filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1600.png,34792,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[376,376,376,377,378,378],""all_points_y"":[0,10,50,48,14,0]}","{""name"":""Crack""}"
1800.png,32766,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[118,117,117,116,118,118,120,121],""all_points_y"":[4,21,27,71,69,27,18,4]}","{""name"":""Crack""}"
1800.png,32766,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[129,129,130,130],""all_points_y"":[0,6,4,0]}","{""name"":""Crack""}"
1800.png,32766,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[376,376,375,377,378,378],""all_points_y"":[0,10,55,53,14,0]}","{""name"":""Crack""}"
2000.png,33010,"{}",4,0,"{""name"":""polygon"",""all_points_x"":[118,117,117,116,118,118,120,121],""all_points_y"":[4,21,27,71,69,27,18,4]}","{""name"":""Crack""}"
2000.png,33010,"{}",4,1,"{""name"":""polygon"",""all_points_x"":[129,129,130,130],""all_points_y"":[0,6,4,0]}","{""name"":""Crack""}"
2000.png,33010,"{}",4,2,"{""name"":""polygon"",""all_points_x"":[458,460,460,457,453],""all_points_y"":[85,71,61,79,100]}","{""name"":""Crack""}"
2000.png,33010,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[376,376,375,377,378,378],""all_points_y"":[0,10,63,53,14,0]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,0,"{""name"":""polygon"",""all_points_x"":[118,118,117,117,116,117,118,119,120,121],""all_points_y"":[5,22,23,27,71,69,27,23,18,1]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,1,"{""name"":""polygon"",""all_points_x"":[129,129,130,130],""all_points_y"":[0,6,4,0]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,2,"{""name"":""polygon"",""all_points_x"":[376,376,375,377,378,378],""all_points_y"":[0,10,67,53,14,0]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,3,"{""name"":""polygon"",""all_points_x"":[149,147,149,152,156,157,159,158,154,151,152],""all_points_y"":[3,9,32,45,62,81,76,60,46,33,10]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,4,"{""name"":""polygon"",""all_points_x"":[378,377,377,378,378],""all_points_y"":[69,76,92,92,73]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,5,"{""name"":""polygon"",""all_points_x"":[459,456,458,460],""all_points_y"":[61,86,86,70]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,6,"{""name"":""polygon"",""all_points_x"":[333,336,336,333,330,326,328,331,335,338,338,336],""all_points_y"":[0,4,24,28,44,67,68,48,28,25,2,0]}","{""name"":""Crack""}"
2200.png,32979,"{}",8,7,"{""name"":""polygon"",""all_points_x"":[321,321,323,322],""all_points_y"":[99,93,94,99]}","{""name"":""Crack""}"
2400.png,32127,"{}",37,0,"{""name"":""polygon"",""all_points_x"":[118,118,117,117,116,117,118,119,120,121],""all_points_y"":[5,22,23,27,71,69,27,23,18,1]}","{""name"":""Crack""}"
